,事件 incident,日期Date,搜索关键词,标题,来源,用户属性,Tag ,URL,转赞评 ,微博内容摘要,评论区发言（related to research question),,
,2013年北京首都机场爆炸案,2013-07-20,,【东莞通报冀中星案详细情况】 ,央视新闻 ,新闻媒体 ,,https://m.weibo.cn/detail/3732798454293772 ,571 转 804评论 72赞,"“昨晚北京首都机场发生爆炸，网传当事人冀中星曾""被东莞治安队员殴打致残，投诉无门""。东莞通报：①至今仍没有证据证明治安队员殴打冀中星 ②冀中星上访后，出于人道主义给予冀中星救助金10万元 ③冀中星收取救助金后，对东莞市表示感谢。(央视记者公海全)” 

东莞方报道：“经东莞人民法院审理，认为冀中星的举证不足，判决驳回金中兴的诉讼请求（赔偿334782.99元）。” ","该评论区据我观察没有被点赞过的评论，因此截取一些有代表性的不同立场的言论。须知，该评论区底下很大一部分用户在表达对政府处理的不满以及普通人采用极端手段诉苦的无奈 

小花不是一只狗：就这样说吧，反正我不信，人家拿命拼了，没冤屈不可能 

@肚子好大好烦恼：上访的不一定就是真有冤屈的。穷山恶水出刁民，菏泽是什么地方，呵呵。评论里有些人真是太不了解农民的基本属性都有什么了。 

@泉涌溪河：这样的敲炸老江湖手法挺老练的，政府现在不能再多给他一分钱了，宠不得，你越宠，他会越闹，就象现在网上的那些“公知”们一样。他现在也在玩双方收费都说不定，这个也要调查下。是不是有这个事。 ",,
,南昌商场故意伤人事件,2019-05-24,商场 故意伤人,南昌一商场发生伤害案件嫌犯已被抓（这个案件有不少当地新闻报道，但都是bot，一样的文案，无人评论）,新京报,新闻媒体 ,,,,#南昌一商场内男子用刀划伤一女子#1月10日晚，江西南昌红谷滩一商场内发生一起伤害案件。当晚红谷滩警方通报，警方接警后迅速出警，嫌疑人被当场控制，经查嫌疑人宋某雄使用陶瓷折叠水果刀将一名女子划伤，伤者经送医诊治确认为表皮划伤，目前案件正在进一步侦办中。,南昌啊，这是现在网络发达了[doge]以前不知道多少起这种事 （11）,,
,景德镇一家三口被撞,2024-10-02,公共安全,景德镇一家三口被撞案一审宣判 肇事司机廖某宇被判处死缓,新浪热点,新闻媒体 ,#一家三口被撞亡案被告一审被判死缓#,https://weibo.com/2318910945/QmhxmvYgk,,"1月9日，江西省景德镇市中级人民法院对被告人廖某宇以危险方法危害公共安全案一审公开宣判，对被告人廖某宇以以危险方法危害公共安全罪判处死刑，缓期二年执行，剥夺政治权利终身。

法院经审理查明，2024年10月2日18时30分许，被告人廖某宇驾驶电动汽车，载孙某某从景德镇市珠山区某小区出发，沿昌江大道由东向西行驶至一红绿灯路口等待通过时，与孙某某因琐事发生争执致心情烦躁。在等待多轮红绿灯后，廖某宇驾驶车辆加速通过，并不顾孙某某劝阻持续加速行驶一段距离后，看见由北向南横过马路的被害人胡某(男，殁年31岁)、王某某(女，殁年30岁)、胡某某(男，殁年不满1岁，由胡某抱在怀中)一家三口，廖某宇随即踩刹车和打方向盘意图避让，但因车辆速度极快而撞击到被害人，致胡某某当场死亡，王某某经现场抢救无效死亡，胡某经送医抢救无效死亡。案发后，廖某宇先后拨打了急救和报警电话，并在现场等候处理。

法院审理认为，被告人廖某宇无视交通安全管理法规，明知节假日晚高峰期间城市主干道人流车流密集，高速驾驶车辆极易发生危害公共安全的后果，仍然超速行驶，造成三人死亡，严重危害公共安全，其行为已构成以危险方法危害公共安全罪。廖某宇犯罪情节恶劣，后果特别严重，应依法惩处。鉴于廖某宇在看见被害人后采取了紧急制动和打方向盘的避让措施，犯罪心态系间接故意，主观恶性和人身危险性有别于蓄意危害公共安全的直接故意犯罪，且具有自首情节，根据廖某宇犯罪的事实、犯罪的性质、情节和对于社会的危害程度，依法作出以上判决。

被害人和被告人双方亲属，部分人大代表、政协委员、新闻媒体记者及群众旁听了宣判。（央视）","救护车都是别人打的，他有自首情节？(3487)
为啥不是死刑呢？不是杀人偿命吗 (2037)
不是死刑立即执行不足以平民愤呀，这种故意加速到120多就是故意杀人，而且事故后还调侃。(1129)",,
,,,,【景德镇#一家三口被撞亡前正筹备孩子周岁宴#，家属悔恨当天喊他们来吃饭】,极目新闻,新闻媒体 ,#一家三口被撞亡前正筹备孩子周岁宴#,https://weibo.com/1720962692/Qm9gmvxu6,,"据景德镇警方通报，2024年10月2日18时42分许，廖某某（男，20岁）驾驶一辆小型汽车行驶至昌江大道莱顿风情小区门口路段时，撞倒正在过马路的三名行人，造成胡某某当场死亡、王某某经现场抢救无效死亡、胡某受伤经送医抢救无效后死亡。经勘察、检验鉴定，廖某某排除酒驾毒驾嫌疑，负事故全部责任。10月3日，廖某某因涉嫌交通肇事罪被依法刑事拘留。

极目新闻记者了解到，此起事故中不幸身亡的三人为一家三口，丈夫胡某31岁，妻子王某某30岁，儿子胡某某不满1岁。警方给出的肇事原因是，司机廖某某因与女友吵架，开快车泄愤。","“当被问及是否曾后悔喊儿子一家回家吃饭时”这是人问得出来的问题吗？”（494）
”自己开快车又赖到女朋友身上“ （36）
天呐，这个结果[裂开][裂开][裂开]廖某宇只是暂时失去自由，而三个无辜的人却永远失去生命，剩下这对可怜的父母，维权太难了，紫雅案也一样，唉。（6）
必须QB，以儆效尤，不然有人模仿（60）",,
,,,,廖某宇以危险方法危害公共安全案一审宣判,新华社,新闻媒体 ,#景德镇一家3口被撞案一审宣判#,https://weibo.com/1699432410/Qmhvklxuo,,,"“区别是一个积极追求，一个放任发生。本案认定间接故意法院裁判是以事实为依据，以法律为准绳。 间接故意是指明知自己的行为可能发生危害社会的结果，并且放任这种结果发生的心理态度‌。直接故意指行为人明知自己的行为必然或可能引发危害社会的结果，并积极追求该结果发生的心理态度。” （3927）
“一言难尽，很不舒畅。” （1.2万）
这个案子性质确实恶劣，死缓判决要兼顾事实与法律，既考量间接故意的主观属性与自首情节，也彰显对生命的敬畏与对公共安全的守护，更警示驾车者莫让情绪凌驾于规则之上。 ​（1488）",,
,,,,,啾咪一栀穗,个人博主,#景德镇一家3口被撞案一审宣判##景德镇车祸肇事司机一审死缓#,https://weibo.com/3936528530/QmhWxkv3R,,"是要死刑，才让受害者家属撑到现在的，一家三口死亡，独子独孙没了，等于就是绝代了，相信会死刑，以为也会死刑，结果还是死缓。

撞了人之后，他的家人至今没有道歉，和女友吵架泄愤飙车，结果一家三口被撞死亡，廖某父亲还说受害人家属买媒体…… 

不死刑不平民愤！","“必须上诉！不死不足以平民愤” （37）
“是我多了一段记忆吗，之前报道说是没有女朋友的，是他咨询了律师，律师建议说跟女朋友吵架，这样能降低惩罚” （23）
“这个判的算是合理吧”",,
,,,,景德镇一家3口被撞案一审宣判,星烨易理,个人博主,#景德镇一家3口被撞案一审宣判#,https://weibo.com/2104482423/QmiwcbLu2,,"国内到底谁在支持废S？

判个死刑必须最高院批准，扭扭捏捏的

恶意飙车，态度恶劣，威胁恐吓，挑战国法。。

这种还不够死刑？？

估计过几年老人走了，肇事司机十年左右说不定就自由了。

80年代yanda，小偷小摸都S形，治安好转

本博觉得法官也是尽力了，毕竟权l有限

希望果家考虑，类似成都女邻居上门S人，景德镇飙车撞死一家三口的，特批让他们去。。","“法官判的真公平，建议当地热心市民赶紧送礼表示谢意，毕竟当地出了这么个法官不容易，烂菜叶子臭鸡蛋走起。”（5）
“法律专业人士是支持的，普通人反而相反”
“死刑不会被废除，但是总的原则是 慎用少用 而且经过最高法审核批准，这是绝对不可少的程序，一旦杀错，那就无可挽回了 以前就有过这种事情，所以必须吸取教训”",,
,武汉大学学生故意伤害事件,2025-06-04,故意伤害,警方通报武汉大学伤人事件​​​,极目新闻,新闻媒体 ,#武大伤人男生因学业不顺问题行凶# ,https://weibo.com/1720962692/Pvj5Wu01X,,​​​据@平安洪山 ：4日17时许，辖区武汉大学某食堂内发生一起故意伤害案件。民警迅速赶赴现场处置，会同学校、120急救等部门将3名伤者及时送医治疗。目前，伤者均无生命危险。犯罪嫌疑人朱某（男，23岁，该校学生）被警方当场控制。经审查，朱某因学业不顺问题行凶，其对犯罪事实供认不讳，已被采取刑事强制措施。案件正在进一步侦办中。,"学业不顺是伤人的理由吗（935）
学业压力再大也不能走极端呀，希望大家重视心理健康，遇到难题多求助，愿伤者早日康复 。（289）
",,
,,,,警方通报武汉大学伤人事件 ​,C科技,个人博主,,https://weibo.com/1823630913/PvjrDpWms,,看来人渣哪里都有，自己学业不顺，在学校食堂伤人，导致三人受伤！这下得吃牢饭了,"都上武汉大学了，学业有啥不顺的，心态还是要放平，这样搞得前途都毁了 （2）
回复：他应该是已经拿不到双证了才破防的


加强管理吧
回复：怎么管理，想砍人的提前跟导员报备先加一副银镯子？[允悲]",,
,,,,警方通报武汉大学伤人事件,观察者网,新闻媒体 ,#警方通报武汉大学伤人事件# ,https://weibo.com/1887344341/PvjlIFhiN,,学生朱某因学业不顺问题行凶，伤者均无生命危险,"“学业不顺也是理由能轻判的话 那生活不顺就……”（21）
“任何时候都不该用暴力解决问题，故意伤人既伤他人身体，也毁自己人生，克制冲动、敬畏法律才是对自己和他人的负责。”
“具体是什么 学业不顺啊，这新闻说的模模糊糊的” （1）
",,
,上海地铁持刀伤人事件,2024-06-19,地铁 公共安全,警方通报：#上海地铁发生持刀伤人案3人受伤#,Vista看天下,新闻媒体 ,"#上海地铁持刀伤人嫌犯被抓获# 
#上海地铁发生持刀伤人案3人受伤#",https://weibo.com/1323527941/OjGxEcJgF,56转 201赞 757评,上海市公安局城市轨道和公交总队通报：2024年6月19日8时28分，轨交9号线合川路站内发生一起持刀伤人案件。民警接报后迅速到场，将3名受伤人员送医治疗。目前，犯罪嫌疑人沈某（男，54岁）已被警方抓获，案件正在进一步侦办中。,"知道安检的重要性了吧，谁那几天说安检不好，怎么滴，建议加严安检。
回复：狗屁，这种安检，拦住的都是受害者。如果普通人手里有刀🔪，那双方还能对峙，现在嘛，乖乖的挨捅吧。毕竟大家都是普通人，很少有人学过空手夺白刃。 而凶手嘛，一把长刀，只有不超过1米，都能塞进裤腰带里带进地铁，毕竟地铁安检又不察身上的

回复： 安检都严到这样了，想犯罪的该有刀不还是有刀么。
回复： 是重要，但总不至于在大街上也安检吧，总不至于禁止用菜刀做饭做菜吧，要是允许持枪呢，是不是就乱套了，要不你倒贴几千块钱做个大街上的安检员吧，泥这个底层的掰嗤，泥流星个几担渍呢",评论大部分在吵架，因为案情报道说的不太清楚，很多人以为嫌疑人是在地铁口站内捅人，其实是在地铁口外。,
,,,,#上海地铁持刀伤人嫌犯被抓获#,蔡雅奇刑法,个人博主,"#上海地铁持刀伤人嫌犯被抓获#
#实务案例看一看# ​​​",https://weibo.com/1824015157/OjGPu5w2f,5转 13赞 36评,这种案件的官方通报都是“伤人”“持刀伤人”“重大刑案”，其实罪名是故意杀人罪。,"“54岁了，如果没有精神疾病的话，持刀故意杀人，太吓人了。”
“管制类器具分类以及认定标准的外延也会被进一步扩大。”
“杀包含了伤，毕竟还是初步了解，这么说是比较妥当的”",,
,,,,无,喵星人Henry,个人博主,#上海地铁发生持刀伤人案3人受伤##上海地铁持刀伤人嫌犯被抓获# ​​​,https://weibo.com/7791867655/OjGzXnHqd,23转 158评 602赞,"上海地铁合川路站内发生一起持刀伤人案件。3人受伤。

这个刀是怎么带进去的呀？？地铁不都要安检[笑cry]

这个老头这下好了，晚年有着落了","“现在地铁检查简直就是忽悠，大包安检，小包打开看一下，结果人一多，大部分人包包根本不过安检，背着就进去了”
“上海地铁安检不严的，高峰期更加不严。背个小包的，不过机器也行，拉开来象征性看看”",,
,长春市宽城区持刀伤人案,2023-06-01,火车站 公共安全,长春市宽城区持刀伤人案告破,长春公安,其他（官方通报）,无,https://weibo.com/3259204927/F2oznsgV3?refer_flag=1001030103_,144转 2评 164赞," 5月9日19时42分，长春市宽城区国际商业中心附近发生一起持刀伤人案件，犯罪嫌疑人王运维（男，1966年出生，农安县人）持刀将18名过路行人扎伤。长春市公安局宽城分局巡逻民警及时赶到现场，果断开枪将其击伤后抓获。受伤群众均被送往医院救治，无生命危险。
       据犯罪嫌疑人王运维的家人称，王运维曾因患精神疾病到医院就诊。目前，此案正在进一步调查中。",,,
,,,,【吉林检察机关批捕长春火车站持刀伤人案嫌疑人】,最高人民检察院,其他（官方通报）,无,https://weibo.com/5053469079/F5bqawJc7,66转 39评 63赞,日前，吉林省长春市宽城区检察院以涉嫌故意杀人罪批捕长春火车站砍伤14人案件的犯罪嫌疑人王运维。5月9日19时42分许，在长春市宽城区汉口大街上，发生一起恶性持刀伤人事件，造成14名路人受到不同程度伤害，犯罪嫌疑人被当场抓获。,,,
,,,,连捅26人被判死缓！2017年长春火车站前持刀伤人案一审审结！,长春太威武,个人博主,#长春爆料# ,https://weibo.com/1558725752/Hx0KJwVS3?refer_flag=1001030103_,0转 9评 12赞,"“2017年5月9日19时40分许，被告人王运维在吉林省长春市宽城区长春国际商业中心门前，汉口大街、长春站前公交转换站附近用尖刀陆续将被害人赵某、吉某、黄某、王某等26人扎伤，后被接到报警赶来的公安人员当场抓获……”

时隔两年，那起发生在长春火车站前的持刀伤人事件已经淡出人们的记忆。近日，长春市人民检察院公开发布的一份起诉书，让这起案件重新回到我们的视线。","一个精神病啥都解决了
回复： 那也不是说是就是啊  需要鉴定的  确实有。

不知道是不是咱们国家的法律程序这样啊啊！还是都这样？事实已经明了了，两年多才有了大家都不是特别满意的结果，这犯罪成本也太低了

迷一样的死缓",,
,,,,吉林长春：批捕长春火车站持刀伤人案嫌疑人,长春小满,新闻媒体 ,#长春身边事#,https://weibo.com/2026873597/F5c55kH36?refer_flag=1001030103_,3转 8评 13赞,2017年5月9日19时42分许，在长春市宽城区汉口大街上，发生一起恶性持刀伤人事件，造成14名路人受到不同程度伤害，部分被害人身受重伤，一度危及生命，案发后犯罪嫌疑人王运维被巡逻民警当场抓获。该案发生后，被演绎成各种版本在网络上广泛传播，一度引发民众恐慌。对此，长春市宽城区检察院迅速启动提前介入机制，指派检察官在第一时间了解案件情况，在证据的收集、固定等方面指导公安机关展开侦查，就案件的定性与法律适用等问题与公安机关进行深入分析，着重提示办案人员尽快对犯罪嫌疑人进行司法精神病学鉴定，对其是否具有刑事责任能力进行准确评定。经吉林省公安厅安康医院司法鉴定中心鉴定：犯罪嫌疑人王运维患有癔症性精神障碍，属于限制刑事责任能力，应当承担刑事责任。,"干得漂亮！这种危害社会的人绝对不能姑息！

就应该让他承担刑事责任！

精神病也是人吧，犯罪就应该承担责任！

看审讯他的那个短视频了嘛？政府给他免费看病，各方之前也都帮助他，就这么回报社会，在看他答那几句话，那杀都杀了能怎么办？一副无赖样，活不起的表现",,
,湖南故意伤害案,2024-05-20,故意伤害案,湖南发生故意伤害案致2死3伤,翻滚的小肉肉,个人博主,#湖南发生故意伤害案致2死3伤#,https://weibo.com/6238911936/PE90S6lB9,1转 7评 25赞,2025年8月3日18时许，湖南省耒阳市蔡子池街道辖区发生故意伤害案件，共造成2人死亡、3人受伤。什么仇什么怨，以至于发生命案，大家能不能情绪稳点些。,,,
,,,,湖南发生故意伤害案致2死3伤,爱笑的人很加分,个人博主,#湖南发生故意伤害案致2死3伤#,https://weibo.com/5733335063/PEetWl05I,42转 132评 1272赞,"2025年8月3日18时许，湖南省耒阳市蔡子池街道辖区发生一起故意伤害案件，造成2人死亡、3人受伤。嫌疑人段某超（男，31岁）已被抓获。

事发地点在耒阳若兰小学门口附近，一名三十岁左右的男子持刀伤人，他从路口冲进来，手上拿了一把刀砍人，冲进麻将馆砍。目前，伤员均已送医救治，暂无生命危险，善后处置、案件侦办等工作正在全力进行中。","精神病？能不能判死刑？精神病免责这个事我是一直不理解的

回复：什么逻辑啊，就这样吧，话不投机半句多🤷‍♂️
回复：这好办，让精神病人给他执行死刑
回复：“太阳之所以能升起全靠公鸡打鸣”是吧？好吧，请便😔
回复：法制在不断推动和完善的，群众的呼声可以推动这个过程。
回复：专业的事就让专业的人去做呗，人要有自知之明，知道自己会什么不会什么😔
回复：那就好好讨论关于这种有可能造成高危行为的精神病的管制问题吧。想要免责，那就做好限制。
回复：我也是说，以前看的山上的熊如果吃人了都一定要杀掉，精神病既然已经控制不住自己攻击别人了，为啥不能死刑，就当让正常的他解脱了呗
回复：不太像丧失了辨认能力，他还会选小孩。
回复：看看露思，精神疾病，不就是金牌。这还带动这类病，以后想怎么样就怎么样。热搜越来越魔性。而且特意选择来压这新闻，巧的也是昨天她折腾，晚上六点就出事，不知道凶手是不是也爱冲浪。
回复：精神病杀了人不更应该处死别再祸害正常人了吗？
回复：不是精神病
回复：为了跟西方接轨搞得精神病免责
回复：还有未成年不担责！也要改！！！！！！无论犯罪分子，有没有病，是否成年，都应该按他的罪行来判罪！！！！！！
回复：很多犯案的时候根本没发病，就是单纯的自己不好过报复社会而已，因为它自己是个没用的废物深井冰
回复：精神不正常他知道不去砍壮汉知道自己干不过 脑子清醒的知道要去砍小孩是吧
回复：一个精神病，还有一个未成年，真的是两大免死金牌
回复：用正常人的思维逻辑去强行探究不正常人的言行举止，这本身就是一种不正常。
回复：是的不是看女士就是小孩
回复：不是精神病吧，杀了人还知道回家换衣服呢
回复：不砍大汉，砍手无缚鸡之力小孩
回复：因为精神病发病的时候是不可控的，完全丧失辨认或控制能力",这个评论区有很多我觉得对RQ比较有用的data，有点长，目前不确定嫌疑人是否有精神疾病。新闻报道里没有指向。,
,,,,无,萤火虫在线,个人博主,#湖南耒阳男子持刀造成2死3伤##湖南2死3伤故意伤害案嫌疑人被抓获##热点观点#,https://weibo.com/6026921854/PEePreu4X,7转 59评 128赞,此案暴露出的公共安全风险与心理干预缺失问题，亟待社会多方协同解决。当地居民强烈谴责针对弱者的暴行，要求严惩凶手。教育部门已通知暂停暑期补习，部分家长因心理阴影带孩子离开事发地。事件引发对“社会戾气”和极端犯罪防范的讨论，舆论呼吁加强公共安全及心理健康干预机制。愿逝者安息，伤者早日康复,,,
,湖北恩施涉校刑事案件,2023-09-15,小学伤人,湖北恩施涉校刑事案件：8名学生死亡，案件嫌犯曾捅女友40多刀，去年出狱…,北京人不知道的事儿,个人博主,无,https://weibo.com/1662214194/I5cFPmeKb,1085转 1037评论 6032赞,9月2日8时许，恩施市朝阳坡村发生一起涉校刑事案件，致8名学生死亡、2名学生受伤。犯罪嫌疑人于某被恩施警方现场抓获。初步查明，犯罪嫌疑人于某系本地人，男，40岁，未婚，此前曾因感情问题捅女友40多刀，涉故意杀人（未遂）被判9年，其间获减刑一次，实际服刑8年多，去年出狱。,"这样极端危险分子捅40刀，判9年，应该终生无期徒刑，现在放出来，出大事了！中国的法律还是要尽可能细化，针对极端危险人士，一定要顶格上限从重！

当时这个负责判刑9年的法官，请问你看到这条新闻做何感想


当初只判九年就欠考虑。杀人也得分作案动机、手段和被害者伤情考虑。就因为被害者还没断气就判未遂，她被捅了几十刀据说还被挖掉眼镜，就因为还剩一口气就判未遂这也也太说不过去了，没准凶手就想让被害人生不如死呢。",,
,,,,【湖北恩施一小学发生伤人事件 10名学生受伤】,观察者网,新闻媒体 ,无,https://weibo.com/1887344341/I53EHraz2,93转 277评论 1648赞,"据中国硒都网消息，今日8时许，湖北省恩施市白杨坪镇朝阳坡小学发生一起伤人事件。初步了解，有10名学生受伤，伤势正在进一步核实中，受伤学生已送往医院救治。
州市领导高度重视，恩施市政法委、市公安局、市教育局、市卫健局及白杨坪镇等单位正在现场处置，嫌疑人已被公安机关控制。",自己过得不如意，请安安静静的去结束,评论区评论并不significant,
,,,,【死刑！湖北恩施伤害小学生致8死案罪犯今日执行】,中国长安网,新闻媒体 ,无,https://weibo.com/5617030362/ImKOQ2SoW,108转 103评论 333赞,12月27日，湖北省恩施土家族苗族自治州中级人民法院遵照最高人民法院下发的执行死刑命令，对在恩施市白杨坪镇朝阳坡小学杀害学生的罪犯于华执行死刑。9月2日8时许，恩施市朝阳坡村发生一起涉校刑事案件，致8名学生死亡、2名学生受伤。犯罪嫌疑人于某系朝阳坡本地人，男，40岁，未婚。,"惩罚不可饶恕之罪，便是死刑存在的意义

愿这样骇人听闻的案件永不再有！",,
,,,,【湖北恩施一#男子闯小学砍伤10名学生# 附近居民：行凶者刚刑满释放】,法制日报,新闻媒体 ,#男子闯小学砍伤10名学生# ,https://weibo.com/2087169013/I55wjtrUT?pagetype=detail,84赞 207评论 608赞,9月2日8时许，湖北省恩施市白杨坪镇朝阳坡小学发生一起伤人事件。初步了解，有10名学生受伤，伤势正在进一步核实中，受伤学生已送往医院救治。目前，嫌疑人已被公安机关控制，案件进一步调查中。附近居民称该男子刚刚刑满释放。,"建议修改部分刑法，不能让那些犯了罪出来的人，觉得监狱里是个舒服的地方。去矿山砸石头啥的，就像以前集中营里的那样，让他们知道什么叫惩罚[摊手][摊手][摊手]不然他们出来觉得还不如监狱里只想着再搞事情进去，祸害了无辜的人。
回复： 你以为是以前？不懂就别bb了，显得很无知懂吗？那为啥取消劳改制度，死刑犯遗体强制捐献，以及慎用死刑和诸多犯罪取消死刑上限，中国不是朝鲜，与世界接轨这是必然的。
回复：中国为了加入世卫，与世界接轨，不惜把其他国家的垃圾往国内运，后来腰板硬气了，直接拒收。不是国际上所有的东西都适合中国，资本家的民主都是泡沫。苏联那一套当年在国内也不适合，中特为什么叫中特，那是因为只有中国才有的。有些东西还没改回我们自己的模式，那是因为时机还不够。

“行凶者刚刑满释放”。建议修改刑法了，有些暴徒，限制减刑。因为法律既然改造不好他，就让他长久的待在里面吧。伤害学生，又一次伤害了人们的底线了。
",,
,,,,无,何老师看电影,个人博主,#湖北恩施发生涉校刑事案件# ,https://weibo.com/2533150493/I58To88jW?refer_flag=1001030103_,364赞 537评论 3358赞,湖北恩施一男子闯小学砍伤10名学生，附近居民：行凶者刚刑满释放。半夜看到这个，真的很痛心，想到现在的一些中小学，门卫警都是大爷们看着！虽然门卫亭上面挂着警室牌子，但很少有安保人员常在！这个一定要加强管理啊,"这种反社会人格的人太恐怖了

回复：拿小学生撒气，真心不是君子
回复：可别侮辱君子
回复：这已经是泯灭人性的魔鬼了好吗，还什么君子。。。
回复：就是存在严重的心理问题
回复：坐牢哪里像电视剧那样出来悔过自新，只会让人变的更可怕，别问我怎么知道的，身有体会，思想变的更扭曲，毕竟坐牢都没什么好人。我老公哥哥坐牢8个月出来，根本没变化，反而性格更吓人，我真的要远离，都准备搬家了，最近做出来的事让人害怕",,
