,事件 incident,日期Date,搜索关键词,标题,来源,用户属性,Tag ,URL,转赞评 ,微博内容摘要,评论区发言（related to research question),,
,广西梧州旺甫小学保安持刀伤人,2020-06-04,小学伤人,广西一小学保安持刀砍伤多人,中国新闻网,新闻媒体 ,#广西一小学保安持刀砍伤多人# #广西苍梧通报小学门卫砍人事件#,https://weibo.com/1784473157/J54msDEoB?refer_flag=1001030103_,114赞 327评论 1156赞,广西梧州市苍梧县官方4日通报，当日上午8时30分，在苍梧县旺甫中心小学发生一起持刀伤人事件。事件导致39人受伤，其中2人伤势稍重，伤者已全部送往医院救治，无生命危险。经初步核查，受伤人数39人，其中学生37人轻微伤，成人2人伤势稍重，已全部送往医院救治，无生命危险。据了解，持刀伤人者系一名李姓保安，男性，年龄约50岁，目前该名保安已被控制。,"无论生活怎么对不起你，但这些孩子并没有错。
回复：这个就是报复社会
回复：都是学前班的孩子啊
回复：无差别攻击事件背后一定有深层次原因
回复：不管有什么前因后果，都不应该是这样的结果
回复：他经历了苦难，就应该让无辜的人也经历苦难？不想活就自己死去，为什么非得拉无辜的人垫背？
回复：孩子得罪他了？？
回复：不了解前因后果，不轻易下评论。


不会又是精神病吧？

保安？？？砍人？？是精神不正常还是什么因素",这个评论区有很多我觉得对RQ比较有用的data,
,,,,广西一小学保安持刀砍伤多人,人民日报,新闻媒体 ,#广西苍梧通报小学门卫砍人事件#【#广西梧州一小学门卫砍伤多人#,https://weibo.com/2803301701/J54i5b3Jj?refer_flag=1001030103_,1210转 1520评论 1.5万赞,"4日上午，广西梧州市苍梧县旺甫镇一小学发生砍人事件，多名学生被砍伤，伤者已被送往当地卫生院救治，嫌疑人已被警方控制。
据当地通报，约在当天上午8:30分旺甫镇中心小学校内发生一名保安持刀砍伤多名学生和教职工重大突发事件。接到通知后，相关人员立即赶赴现场开展救援工作。据现场初步统计，受伤学生和教职工约有40名，其中重伤3人，分别为旺小校长、另一名保安、一名学生。当时已立即组织受伤人员到旺甫镇卫生院进行初步止血包扎，截至目前，已联系由市人民医院、工人医院、红会医院派出共8辆救护车将受伤的学生和教职工护送到市区医院进行救治，已联系上的部分受伤学生的家长陪同到医院。
据了解，持刀伤人保安叫李小民（口述）, 男性，年龄约50岁，目前该名保安已被控制。进一步情况待续报。","不想知道背后故事，只想尽快解决事情，孩子恢复健康

这种人应该死刑 出来了还是会祸害别人

冤有头债有主，谁是你的主找谁去，不要伤害无辜的人和学生。希望牢底坐穿，别让这种神经病出来祸害人家了。",这个评论区有很多我觉得对RQ比较有用的data,
,,,,梧州中院对苍梧县旺甫镇中心小学持刀伤人案李小文被判死刑,三联生活周刊,新闻媒体 ,#广西小学持刀伤人案嫌犯被判死刑#,https://weibo.com/1191965271/JjGXgrvEB?refer_flag=1001030103_,8转 32评论 223赞,9月8日，梧州市中级人民法院对苍梧县旺甫镇中心小学持刀伤人案进行一审宣判，以被告人李小文犯故意杀人罪，判处死刑，剥夺政治权利终身。梧州市中级人民法院经审理认为，被告人李小文为泄私愤，在校园内肆意持刀砍杀多名师生，故意非法剥夺他人生命，其行为已触犯《中华人民共和国刑法》第二百三十二条之规定，构成故意杀人罪。李小文犯罪动机极其卑劣，犯罪情节极其严重，手段特别残暴，社会危害、影响极大，依法应予严惩。（“梧州中院”微信公众号）,"判的好，对弱者下死手的不配留在阳间

在拍手喝采之前 我們希望見到事件的完整報告 包括雙方的陳述辯解 而不只是簡單的通報 就評論是非",,
,,,,广西一小学保安砍伤40人,光明日报,新闻媒体 ,#广西一小学保安砍伤40人#,https://weibo.com/1402977920/J543fjlKg?refer_flag=1001030103_,28转 61评论 110赞,上午，广西梧州市苍梧县旺甫镇中心小学发生一名保安持刀砍伤40名学生和教职工的事件，其中重伤3人，分别为小学校长、另一名保安、一名学生，已送医救治。砍人保安姓李，约50岁，目前已被控制，案件正在调查中。（光明日报全媒体记者 周仕兴）,"有些人，仇恨社会，却只敢向没有还手之力的人发泄。真的是心理阴暗

本应该保护学生的人，坐牢去吧

保安的作案动机是什么，为什么要砍伤无辜的孩子？希望有关部门对此次事件详细调查严肃处理，将完整的事件及后续事件及时公布。",,
,,,,#广西梧州一小学发生砍人事件# 多名学生受伤,侠客岛,个人博主,#广西梧州一小学发生砍人事件#,https://weibo.com/5476386628/J53IBevju?refer_flag=1001030103_,474转 1282评论 4820赞,"今日上午，广西梧州市苍梧县旺甫镇一小学发生砍人事件。据现场初步统计,受伤学生和教职工约有40名，其中重伤3人，分别为旺小校长、另一名保安、一名学生。伤者已被送到市区医院进行救治。据了解，持刀伤人保安叫李小民(口述) , 男性，年龄约50岁,目前该名保安已被控制。","冤有头债有主 有纠纷 想玉石俱焚 也不该伤害无辜的孩子
回复： 心理有问题

天哪！干嘛要伤害孩子，天杀的，千刀万剐

不会又有精神病吧

回复：他只是说这种事大多数是精神病，并没说全部都是；也可能有反社会的人。
回复：现在精神病患者这么多，普通人根本无法分辨。
回复：行凶的时候没毛病（不认为是精神病）。
回复：反正心理不平衡就对了，正常人不干这种事。
回复：砍学生这种事，不是精神病真搞不出来。
回复：“借口”不是借口，是法律规定；但为什么要因此轻判、会不会被滥用？
回复：很多人上诉为免刑自称精神病，但查实后其实神智正常。
回复：只找弱小下手的更像“有意识挑软柿子捏”，不一定是精神病。
回复：精神病也不是总处于发病状态；理想情况应做背景调查和精神状态评估。
回复：现实里一些安保岗位门槛低、工资低、评估不足，心理筛查整体需要加强。
",,
,江西一男子幼儿园行凶,2022-08-03,幼儿园伤人,#江西一男子幼儿园行凶致3死6伤# ,环球时报,新闻媒体 ,#江西一男子幼儿园行凶致3死6伤# ,https://weibo.com/1974576991/LFj5ocFww?refer_flag=1001030103_,65转 149评论 666赞,据@安福发布 ：2022年8月3日10时22分，江西省吉安市安福县发生一起命案。一歹徒戴鸭舌帽及口罩持械窜至安福县城某私立幼儿园行凶伤人，造成3死6伤。经侦查，初步锁定犯罪嫌疑人刘某辉（男，48岁，安福县寮塘乡人）。目前，公安机关正在全力追捕犯罪嫌疑人。,"对无辜的小孩下手，必须死刑

这玩意，直接死刑，立即执行，就别给他多活一天",,
,,,,警方通报：江西吉安一幼儿园发生命案致3死6伤 江西幼儿园命案已锁定犯罪嫌疑人,百姓关注,新闻媒体 ,"#江西幼儿园命案已锁定犯罪嫌疑人#
#江西一歹徒幼儿园行凶致3死6伤#
#江西一男子幼儿园行凶致3死6伤#",https://weibo.com/1647210043/LFhwF6w0o?refer_flag=1001030103_,2606转 1万评 12.3万赞,8月3日上午10时许，江西吉安安福县一男子窜至某幼儿园，持械行凶，造成3死6伤。经过警方侦查，初步锁定犯罪嫌疑人刘某辉（男，48岁，安福县安福县寮塘乡人），截至3日下午14时，警方正在全力追捕犯罪嫌疑人。,"直接死刑吧！谢谢！其它不说了。

多少个家庭支离破碎",,
,,,,无,致我们,个人博主,#江西一男子幼儿园行凶致3死6伤# ,https://weibo.com/1909111815/LFhy71RM7?refer_flag=1001030103_,52转 225评 2661赞,"这样的新闻见一次心惊一次、见一次愤怒一次、见一次也心凉一次。人心都是肉长的，为什么总有人心如铁石、狠毒如斯？

面对纯真且柔弱，对这个世界充满美好向往的小孩子，举起手中的屠刀，于心何忍？

我始终觉得，对小孩子下手，什么精神有问题或者曾经受过其他刺激，都不能成为借口。

为什么他们选择幼儿园小孩子下手？很显然，在他们的心里有较为明确的认识：一是小孩子没有反抗能力；二是对小孩子下手，社会反响较大。

每一个受伤甚至死亡的孩子背后，都是一个或几个家庭长期难以愈合的伤痛。

为什么幼儿园砍人事件多次上演？为什么最需要防范的地方这么疏于防范？

我只想知道：我们做了什么？我们该怎么办？以后我们又将如何？

这是我的沉痛，也是我的困惑。","作为一个母亲，真的心非常痛了，该如何保护我们家人，孩子，自己？

幼儿园小学中学能不能别用便宜老头子做保安了！

如果是安福县zf没有正规手续强拆。带了几十号人，一边笑着看手下拖拽七八十岁老人。一边威胁老人的家人小孩。你们会不会觉得这种地方发生这种事情很正常。",,
,北京持刀伤人案致5伤,2024-10-28,持刀伤人,海淀警方通报持刀伤人案件：5人受伤其中3人未成年，无生命危险,ETtoday新闻云,新闻媒体 ,"#北京被持刀刺伤5人无生命危险#

#北京发生一起持刀伤人案致5伤#",https://weibo.com/2342024544/ODEzc89gt?refer_flag=1001030103_,1转 6赞,2024年10月28日15时20分许，海淀区万泉庄路和万柳中路交叉口附近，发生一起持刀伤人案件，导致5名路人受伤，其中3名未成年人。犯罪嫌疑人唐某某(男，50岁)被当场控制，伤者及时送医治疗，无生命危险。目前，案件正在进一步调查中。（海淀公安）,,这个事件有三个新闻报道，而且是官方新闻报道，但热搜话题tag点进去被block，无评论,
,,,,警方通报：#北京发生一起持刀伤人案致5伤#，#北京刺伤三未成年人嫌疑人被当场控制#,北京广播电视台,新闻媒体 ,#海淀发生持刀伤人事件# ,https://weibo.com/6868583654/ODEtlbQ5F?refer_flag=1001030103_,1评,"刚刚，北京市公安局海淀分局发布通报：

10月28日15时20分许，海淀区万泉庄路和万柳中路交叉口附近，发生一起持刀伤人案件，导致5名路人受伤，其中3名未成年人。犯罪嫌疑人唐某某(男，50岁)被当场控制，伤者及时送医治疗，无生命危险。目前，案件正在进一步调查中。",,,
,,,,警方通报：#北京被持刀刺伤5人无生命危险#,北京市第一中级人民法院,其他（官方通报）,#北京发生一起持刀伤人案致5伤#,https://weibo.com/3820915614/ODExMgRza?refer_flag=1001030103_,1评 5赞,2024年10月28日15时20分许，海淀区万泉庄路和万柳中路交叉口附近，发生一起持刀伤人案件，导致5名路人受伤，其中3名未成年人。犯罪嫌疑人唐某某(男，50岁)被当场控制，伤者及时送医治疗，无生命危险。目前，案件正在进一步调查中。（海淀公安）,,,
,吉林北山公园伤人案,2024-06-10,伤人事件,#吉林公安通报北山公园伤人案#,央视新闻,新闻媒体 ,#吉林公安通报北山公园伤人案#,https://weibo.com/2656274875/OiwqmCQTh?refer_flag=1001030103_,542转 1437评 8105赞,今天下午，吉林市公安局船营分局发布警情通报：6月10日11时49分，吉林市船营区北山公园发生伤人案件。属地派出所民警迅速赶到现场，第一时间将伤者送医救治，迅速抓捕犯罪嫌疑人。经查，崔某某（男，55岁，吉林市龙潭区人）在北山公园走路时与一名外籍人士发生碰撞，遂持刀刺伤该外籍人士和三名同行外籍人士，以及上前阻止其行凶的一名中国籍游客。犯罪嫌疑人崔某某当日被抓获。经了解，四名外籍人士来自美国爱荷华州康奈尔学院，受邀在北华大学授课。目前，伤者均得到妥善医治，无生命危险。案件侦办等相关工作正在进一步开展中。,"什么人出门会随身携带刀啊？

谁出门带刀，概率比较低了，还是老外，概率也低吧，还有老外背景这么凑巧又不是那么简单。所以这么多小概率事件一起。不预谋都不信。",,
,,,,吉林砍人案凶手被捕！警告诉伤者：他失业，最近比较倒霉,ETtoday新闻云,新闻媒体 ,#吉林公安通报北山公园伤人案# #吉林4名外籍人员被刺伤# ,https://weibo.com/2342024544/OiDCkpSHX?refer_flag=1001030103_,66转 133评 468赞,吉林北山公园10日发生砍人事件，受害者为4名美国籍教师，及一名上前阻止的大陆游客。其中一名伤者David Zabner在接受美国媒体采访时表示，当地警方告诉他，55岁的凶手崔大鹏是一名失业人士，最近比较倒霉：「我们当中有人与他发生碰撞，可能因此惹怒了他。」另外，吉林市公安局11日晚间也发出公告，称已逮捕嫌疑人崔大鹏。,"经济发展才是最大的社会治安的保证，经济下行，一切牛鬼蛇神都出来了。现在还有义和团的前兆

崔大鹏逛公园为什么带刀？而且是管制刀具

这样的事、发生在中国感觉是那么的违和、发生在美国感觉是那么的自然",,
,上海松江男子超市持刀伤人,2024-09-30,伤人 持刀 伤害,上海松江警方：男子超市内持刀伤人，3死15伤,凤凰网,新闻媒体 ,无,https://weibo.com/2615417307/OzrIuFRWK?refer_flag=1001030103_,2101转 1793评 1.8万,"2024年9月30日21时47分，松江公安分局接报警称，松汇中路某超市内有一男子持刀伤人。

接报后，民警迅速到场，犯罪嫌疑人林某某(男，37岁) 被当场抓获，18名受伤人员马上送医救治，其中3名伤者抢救无效死亡，其余伤者无生命危险。

据初步侦查，林某某因个人经济纠纷，来沪泄愤实施上述行为。案件在进一步侦办中。","丧心病狂的凶手，被抓的视频还在笑…

受伤的人里还有孩子，只能说已经丧失人性了
",,
,珠海男子驾驶汽车撞倒多名行人,11/11/2024,撞人 逃逸,珠海警方通报一男子驾驶汽车撞倒多名行人，体育中心通告：即刻起暂停开放,羊城晚报,新闻媒体 ,无,https://weibo.com/1497087080/OFO2PxnEU,131转 97赞 600评," 11月11日晚，珠海公安通报：2024年11月11日19时48分许，一辆小汽车在珠海市香洲区体育中心撞倒多名行人后驾车逃逸。警方接报后迅速派员到场处置，并协助将伤者送往医院救治。

目前，司机樊某(男，62岁)已被警方控制，相关调查处置工作正在加紧进行中。

珠海市体育中心11月11日通告：珠海市体育中心即刻起暂停开放，恢复开放时间待定。（综合珠海公安、珠海市体育中心",62了，自己跳海好过啦，干啥要连累别人...,,
,,,,珠海体育中心撞人事件幸存者发声，当晚有6支徒步队在锻炼,态度岛,新闻媒体 ,无,https://weibo.com/1199581807/OFXjNvYwV,8转 15评 76赞,"35死43伤，珠海市体育中心发生的汽车撞人事件可谓人神共愤。这场惨绝人寰的悲剧背后，竟然是因为一名年过六旬的男子疑因对离婚财产分割不满而蓄意对社会报复。
11月12日晚，珠海警方发布警情通报，称11月11日晚19时48分许，62岁的樊某驾驶一辆小型越野车强行闯闸进入体育中心跑道，冲撞正在锻炼的市民。作案后樊某试图驾车逃逸，被警方控制后试图自杀被制止。",是徒步队人多，才有这么大的伤亡人数,,
,,,,习近平对广东珠海市驾车冲撞行人案件作出重要指,中国长安网,新闻媒体 ,无,https://weibo.com/5617030362/P00ku0J13,123转 31评 80赞,11月11日晚，广东珠海市香洲区体育中心发生驾车冲撞行人案件，截至目前，已造成35人死亡、43人重伤。案件发生后，中共中央总书记、国家主席、中央军委主席习近平高度重视并作出重要指示指出，广东珠海市香洲区体育中心发生驾车冲撞行人案件，造成重大人员伤亡，性质极其恶劣。要全力救治伤员，精心做好伤亡人员及家属安抚善后工作。要依法严惩凶手。各地区和有关部门要深刻汲取教训、举一反三，加强风险源头防控，及时化解矛盾纠纷，严防发生极端案件，全力保障人民群众生命安全和社会稳定。 ,评论关闭,,
,无锡职业技术学院持刀伤人,2024-11-16,持刀伤人,宜兴无锡工艺职业技术学院发生一起持刀伤人案件,央视新闻,新闻媒体 ,无,https://weibo.com/2656274875/P0CtmsS74,3.2万转 1万评 5.3万赞,警情通报图片,评论精选,,
,,,,,ibingo,新闻媒体 ,#无锡校园持刀伤人案罪犯被执行死刑##徐加金被执行死刑#,https://weibo.com/5679508036/ParPH1oXK,23转 148评论 739赞,无锡工艺职业技术学院致8死17伤，已执行死刑。 ​​​,"这个死刑是枪决还是注射死刑？

这种人应该用粉碎机执行

",,
,,,,无锡校园持刀伤人案罪犯被执行死刑,三联生活周刊,新闻媒体 ,#无锡校园持刀伤人案罪犯被执行死刑#,https://weibo.com/1191965271/PasjXww0e,20转 25评 135赞,"据央视新闻客户端消息，2025年1月20日，江苏省无锡市中级人民法院收到最高人民法院的刑事裁定书和执行死刑命令后，依法对徐加金执行了死刑。无锡市人民检察院依法派员临场监督。临刑前，徐加金与其近亲属进行了会见。

据此前报道，2024年11月16日18时30分左右，无锡工艺职业技术学院发生一起持刀伤人案件，共造成8人死亡、17人受伤，犯罪嫌疑人被当场抓获。经调查，罪犯徐加金系该学院2024届实习生，因考试不合格未拿到毕业证书以及对实习报酬不满，遂回校发泄行凶。

2024年12月17日，无锡市中级人民法院以故意杀人罪判处徐加金死刑，剥夺政治权利终身。宣判后徐加金服判，江苏省高级人民法院复核后报请最高人民法院核准。最高人民法院经复核认为，徐加金故意非法剥夺他人生命，犯罪情节特别恶劣，犯罪后果特别严重，罪行极其严重，依法应予严惩，遂依法核准徐加金死刑。",评论防火墙开启，部分内容不展示,,
,,,,江苏省委书记：深刻反思、深刻警醒、深刻汲取教训​​​,观察者网,新闻媒体 ,#江苏省委书记批示无锡职校持刀伤人案#,https://weibo.com/1887344341/P0IQ42MC4,24转 35评 211赞,"11月16日晚，无锡工艺职业技术学院发生持刀伤人案件，造成重大人员伤亡。江苏省委书记信长星接报后立即作出批示，安排相关省领导赶赴现场指导处置工作，并连夜召开会议对伤员救治、善后处置、案件侦办等作出部署。17日上午，信长星主持召开全省视频会议，听取案件处置进展情况汇报，进一步部署相关工作。

信长星指出，在珠海驾车冲撞行人案件发生不久，我省发生如此惨痛案件，性质恶劣、影响恶劣，令人十分痛心，必须深刻反思、深刻警醒、深刻汲取教训。要调集专家力量全力救治伤员，精准施治、精心护理，尽最大努力挽救生命，努力让受伤人员早日康复。要悉心耐心做好伤亡人员及家属安抚善后工作，对他们进行情绪疏导、心理抚慰，帮助解决实际困难。要加快案件调查进度，尽快查明案情，依法严惩凶手，有效震慑犯罪、安定人心。要及时发布权威信息，回应社会关切。",评论精选,,
,,,,法治日报评论员：#依法严惩重大恶性犯罪绝不手软#,法治日报,新闻媒体 ,#珠海驾车撞人案罪犯被执行死刑##无锡校园持刀伤人案罪犯被执行死刑#,https://weibo.com/2087169013/Pasf2rUZy,82转 110评论 665赞,【法治日报评论员：#依法严惩重大恶性犯罪绝不手软#】#珠海驾车撞人案罪犯被执行死刑##无锡校园持刀伤人案罪犯被执行死刑#1月20日，经最高人民法院核准，珠海市、无锡市中级人民法院分别对樊维秋、徐加金执行了死刑。对此，广大人民群众无不拍手称快。,无,,
,深圳日本人学校学生被刺,2024-09-18,伤害 学生,深圳日本人学校被刺学生不幸去世，警方通报称嫌犯为单人作案已依法刑拘,观察者网,新闻媒体 ,#深圳通报刺伤学生案件#,https://weibo.com/1887344341/OxQj6xMI4?refer_flag=1001030103_,81转 556赞 2670赞,9月18日，深圳日本人学校的一名学生在上学途中被歹徒持刀伤害，最终抢救无效于19日凌晨去世。记者从深圳警方获悉，经调查，该案属偶发个案，犯罪嫌疑人钟某对持刀伤害学生行为供认不讳，已被依法刑拘，案件正在进一步侦办中。,"日本人应该好好反省下

一切针对孩子的犯罪都不可饶恕
",,
,,,,警惕美化暴力行为别为犯罪找借口,红星视频,新闻媒体 ,"#向孩子举起屠刀击穿人伦底线#
#深圳学生被刺事件嫌疑人身份曝光#",https://weibo.com/1908194624/OxTCEnRPv?refer_flag=1001030103_,35赞 190评 879赞,两天以前，深圳日本人学校一名学生遭遇持刀伤害，虽经全力抢救，还是没有能够留住这个10岁孩子的生命。据南方都市报报道，深圳市日本人外籍人员子女学校是由富士胶片制造（深圳）有限公司发起，深圳日本商工会会员企业捐资、经教育部批准设立的非营利性全日制外籍人员子女学校，学生均为居住在深圳市及其周边地区且拥有日本国国籍的适龄儿童。,"看了评论，有些可怕！我们不能忘记历史，但是我们现在也不能泯灭人性

向孩子举起屠刀的都是罪人，所以杀害的中国孩子的日本人也是罪人，请一并谴责

",,
,,,,中新网评：面对伤人案，#中国社会始终与善良正义站在一起#,中国新闻网,新闻媒体 ,#中国社会始终与善良正义站在一起#,https://weibo.com/1784473157/OxQxEtSm8?refer_flag=1001030103_,246转 263评 889赞,9月18日，深圳日本人学校一名10岁学生被刺后去世，备受民众关心和舆论关切。外交部发言人林剑在19日的例行记者会上表示，中方对发生这样的不幸事件表示遗憾和痛心。目前，案件还在进一步调查中。,"孩子是无辜的

个别事件不能以偏概全，挑起对立。 ",,
,北京海淀小学门口持刀伤人,2024-10-28,小学 砍伤,海淀警方通报一男子小学门口砍伤多名学生：嫌犯已被控制,新京报教育新闻,新闻媒体 ,无,https://weibo.com/1760485657/ODEqBDjlr?refer_flag=1001030103_,2转 1评 8赞,据海淀公安通报：2024年10月28日15时20分许，海淀区万泉庄路和万柳中路交叉口附近，发生一起持刀伤人案件，导致5名路人受伤，其中3名未成年人。犯罪嫌疑人唐某某(男，50岁)被当场控制，伤者及时送医治疗，无生命危险。目前，案件正在进一步调查中。 ​​​,无,这个报道很少，应该是被和谐了,
,泰安一中学附近校车冲撞学生事件,2024-09-19,校车冲撞,山东致11死车祸司机与师生有矛盾？校方回应,新浪热点,新闻媒体 ,"#校方否认致11死车祸司机与师生有矛盾#
#校方否认泰安车祸司机与师生有矛盾#",https://weibo.com/2318910945/OvfUFkhFu?refer_flag=1001030103_,213转 1089评 9374赞,"据大风新闻：9月3日早晨，山东省泰安市东平县佛山中学附近路上发生一起严重的交通事故，一辆中巴校车撞向学生人群，造成24名学生和家长受伤，目前已致11人不幸身亡。受伤学生被紧急送医救治，司机被控制，事故原因尚在调查中。

3日上午，记者联系佛山中学，对于这名司机是否和学校师生有矛盾，工作人员明确表示：“没有，没有，具体情况你联系当地宣传部门。”

记者联系东平县公安局，民警证实正在调查处理，“已经到现场去处理，它是一个案子，需要向县委、县政府咨询。”该局民警随后电话回复记者称，需要联系县委宣传部。

记者联系东平县政府，工作人员答复称稍后会有官方发布通报。东平县委宣传部工作人员告诉记者，“我们新闻科的同事就在现场，我们下午要开新闻发布会，无法透露具体情况，我们现在正在处理。”
","这是报复社会吗？

“它是一个案子”是不是说明司机是故意的？还是说车被人动了手脚要报复谁呀？才开学两天呢，痛心啊

别到最后又说司机精神有问题",,
,,,,#泰安交通事故致十余名学生死伤#,观察者网,新闻媒体 ,#泰安交通事故致十余名学生死伤#,https://weibo.com/1887344341/OvfmTqD0S,77转 268评 914赞,"新华社9月3日消息，据山东省泰安市东平县相关部门，上午7点多当地一所中学门口发生一起严重交通事故，一辆接送学生的定制公交车冲进路边正在上学的学生人群中，目前已造成十几名学生死伤。

据央视新闻稍早前报道，今天早晨，山东省泰安市东平县佛山中学附近路上发生一起交通事故，一辆中型车撞向行人。司机已被控制。","接送学生的定制公交车冲撞学生？
- 回复： 报复社会吧

刹车失灵还是司机失误？
-回复： 我看是故意的",,
