,incident,text,likes,topic_id,bert_label,theme,comment_id,manual_theme,mental_illness_mentioned,sentiment_toward_mi_defense,bert_correct,notes
72,2013年北京首都机场爆炸案,关键是报道的方式,0,17,Media critique,Media & Info Control,3751766011542216,Media & Info Control,no,n/a,yes,
73,2010年4月福建南平校园惨案,那媒体是不是要隐藏性质的报道这事情。。不是那么所谓的社会化，而是社会化的本身主体是什么？？及政府部门 的对安全隐患的工作是否到位。。公民的归宿感，社会个人的责任感,0,17,Media critique,Media & Info Control,3587058595530351,Media & Info Control,no,n/a,yes,
74,2010年4月福建南平校园惨案,社交媒体年代如引导与控制？,0,17,Media critique,Media & Info Control,3587383200767373,Media & Info Control,no,n/a,yes,
75,2013年北京首都机场爆炸案,回复@涂鸦中国:不是不报 是换种方式报道 比如多报犯罪成本 犯罪后果 起到警示的作用,0,17,Media critique,Media & Info Control,3732983381399136,Media & Info Control,no,n/a,yes,
76,红谷滩杀人事件,希望精神病不是挡箭牌,66290,0,Mental illness as legal shield,Mental Illness & Law,4398598739064903,Mental Illness & Law,yes,skeptical,yes,
77,红谷滩杀人事件,无辜的人惨死，精神病人逍遥。这事现在太频繁了吧，还有未成年人犯案。要死多少人政府才能下重手整治,13257,0,Mental illness as legal shield,Mental Illness & Law,4398598937079460,Mental Illness & Law,yes,skeptical,yes,
78,红谷滩杀人事件,严惩凶手，哪怕有精神病，其监护人也必须负责！,7661,0,Mental illness as legal shield,Mental Illness & Law,4398598949336434,Mental Illness & Law,yes,skeptical,yes,
79,2024年6月9日成都女子遇害案,精神病人杀人更应该死刑，这样可以减少潜在的杀人案。,2848,0,Mental illness as legal shield,Mental Illness & Law,5170683539363971,Mental Illness & Law,yes,skeptical,yes,
80,红谷滩杀人事件,真有精神疾病的，要有相应的管控和治疗！,2500,0,Mental illness as legal shield,Mental Illness & Law,4398598659515804,Mental Illness & Law,yes,supportive,yes,Supports proper management/treatment for genuine cases rather than disputing MI's legitimacy as a factor
81,红谷滩杀人事件,神经病应该加重判刑！！！！！！持有精神证件对于社会危害较大的动物！！至少关50年以上！！！如有杀害致人死亡的精神病动物！直接枪毙！直系亲属也有连带责任！！！这样估计有些精神病就不会闹事了,1772,0,Mental illness as legal shield,Mental Illness & Law,4398601834393744,Mental Illness & Law,yes,skeptical,yes,"Extremely hostile, dehumanizing language"
82,红谷滩杀人事件,精神病真的不能是理由,1277,0,Mental illness as legal shield,Mental Illness & Law,4398601465375923,Mental Illness & Law,yes,skeptical,yes,
83,上海瑞金医院持刀砍人案,一开始还有人造谣他杀人是因为亲人被医院治死了吹嘘他情有可缘，骂医生活该。,1024,0,Mental illness as legal shield,Mental Illness & Law,4961476717842727,Incident-Specific,no,n/a,no,"About a circulating rumor concerning a revenge/malpractice motive, not mental illness"
84,2024年6月9日成都女子遇害案,精神病为什么不在精神院,731,0,Mental illness as legal shield,Mental Illness & Law,5170680745430497,Mental Illness & Law,yes,skeptical,yes,
85,红谷滩杀人事件,残疾证不等于杀人证！,544,0,Mental illness as legal shield,Mental Illness & Law,4398603193343584,Mental Illness & Law,yes,skeptical,yes,
86,2024年6月9日成都女子遇害案,精神疾病也分对社会有害和无害的，请不要一言以概之,408,0,Mental illness as legal shield,Mental Illness & Law,5170851941189229,Mental Illness & Law,yes,neutral,yes,Cautions against over-generalizing about mental illness
87,2024年6月9日成都女子遇害案,我觉得不是所有的精神病都没有负刑事责任的能力的。也不是所有的未成年都不具备负刑事责任的能力的。建议加强律法的完善和案例的弹性。,391,0,Mental illness as legal shield,Mental Illness & Law,5171002037504213,Mental Illness & Law,yes,neutral,yes,"Balanced legal argument, not clearly skeptical or supportive"
88,2024年6月9日成都女子遇害案,我觉得不是所有的精神病都没有负刑事责任的能力的。也不是所有的未成年都不具备负刑事责任的能力的。建议加强律法的完善和案例的弹性。,391,0,Mental illness as legal shield,Mental Illness & Law,5171002037504213,Mental Illness & Law,yes,neutral,yes,Duplicate of comment #87
89,江西一男子幼儿园行凶,精神病咋不去政府大楼，他挺知道欺负弱小的,340,0,Mental illness as legal shield,Mental Illness & Law,4798407656604497,Mental Illness & Law,yes,skeptical,yes,
90,2025年8月景区故意捅人事件,精神病不是免死金牌,316,0,Mental illness as legal shield,Mental Illness & Law,5199151750975236,Mental Illness & Law,yes,skeptical,yes,
91,2025年8月景区故意捅人事件,括号里那句精神病史有必要放在警情通报里吗！,300,0,Mental illness as legal shield,Mental Illness & Law,5199147827463383,Mental Illness & Law,yes,skeptical,yes,"Criticizes the police notice for including MI-history detail, implying prejudicial/leniency framing"
92,湖南故意伤害案,精神病？能不能判死刑？精神病免责这个事我是一直不理解的,215,0,Mental illness as legal shield,Mental Illness & Law,5195925703624939,Mental Illness & Law,yes,skeptical,yes,
93,广西梧州旺甫小学保安持刀伤人,这种要是后面再爆出个精神病也要关他无期,193,0,Mental illness as legal shield,Mental Illness & Law,4512082046757666,Mental Illness & Law,yes,skeptical,yes,
94,广州宝马撞人案,一个字“好”！之前还申请精神鉴定....,133,0,Mental illness as legal shield,Mental Illness & Law,5024823684366995,Mental Illness & Law,yes,skeptical,yes,Approves the apparent rejection of a psychiatric-evaluation request
95,2023年5月4日列车持刀杀人案,杀了人就是凶手是精神病,94,0,Mental illness as legal shield,Mental Illness & Law,4899593655946811,Mental Illness & Law,yes,skeptical,yes,
96,2023年5月4日列车持刀杀人案,真是可怕，精神病这个理由就结束了嘛，那是一条鲜活的生命啊,63,0,Mental illness as legal shield,Mental Illness & Law,4899594079310969,Mental Illness & Law,yes,skeptical,yes,
97,广西梧州旺甫小学保安持刀伤人,不会又是精神病吧？,49,0,Mental illness as legal shield,Mental Illness & Law,4512084828666562,Mental Illness & Law,yes,skeptical,yes,
98,2024年6月9日成都女子遇害案,精神病人，不犯病期间，自己承担责任，犯病期间，监护人承担责任。,41,0,Mental illness as legal shield,Mental Illness & Law,5170806642443578,Mental Illness & Law,yes,neutral,yes,States the legal principle rather than expressing an opinion
99,2023年5月4日列车持刀杀人案,他都35了，父母还能监管多久,61,20,Recidivism / fear of release,Mental Illness & Law,4955783882869812,Mental Illness & Law,yes,skeptical,partial,Skeptical that aging parents can adequately supervise; bert sub-label frames it as recidivism/release fear
100,景德镇一家三口被撞,过几年就出来了是这样吗,54,20,Recidivism / fear of release,Mental Illness & Law,5253107972050166,Punishment & Justice,no,n/a,no,No mental illness mentioned; concern is about parole/lenient sentencing in a vehicle-ramming case
101,廉江幼儿园行凶事件,怎么老有人往压力大上扯，活不下去捅自己啊，害别人干嘛……,20194,4,General fear / 'anyone could be a victim',Public Safety & Fear,4921925119248049,Public Safety & Fear,no,n/a,yes,
102,泰安一中学附近校车冲撞学生事件,这是报复社会吗？,368,4,General fear / 'anyone could be a victim',Public Safety & Fear,5074503392560908,Public Safety & Fear,no,n/a,yes,
103,景德镇一家三口被撞,太可恶了，必须严惩,286,4,General fear / 'anyone could be a victim',Public Safety & Fear,5253118516531654,Punishment & Justice,no,n/a,no,"Direct punishment call, not a general-fear statement"
104,廉江幼儿园行凶事件,失业率那么高，戾气太重了,181,4,General fear / 'anyone could be a victim',Public Safety & Fear,4921910619801724,Public Safety & Fear,no,n/a,yes,
105,湖北恩施涉校刑事案件,这种反社会人格的人太恐怖了,103,4,General fear / 'anyone could be a victim',Public Safety & Fear,4412266269334667,Public Safety & Fear,no,n/a,yes,
106,2024年6月9日成都女子遇害案,太可怕啦 太危险啦,64,4,General fear / 'anyone could be a victim',Public Safety & Fear,5171009235195909,Public Safety & Fear,no,n/a,yes,
107,德州男子故意冲撞,卧槽这是报复社会吗？,14,4,General fear / 'anyone could be a victim',Public Safety & Fear,5007215951612340,Public Safety & Fear,no,n/a,yes,
108,廉江幼儿园行凶事件,只对弱小出手  真的很典  报复社会怎么不去找恶霸,8,4,General fear / 'anyone could be a victim',Public Safety & Fear,4922084520892957,Public Safety & Fear,no,n/a,yes,
109,沈阳六旬超市员工持刀行凶,靠！ 报复社会啊,5,4,General fear / 'anyone could be a victim',Public Safety & Fear,4659005047963809,Public Safety & Fear,no,n/a,yes,
110,广西梧州旺甫小学保安持刀伤人,有些人，仇恨社会，却只敢向没有还手之力的人发泄。真的是心理阴暗,3,4,General fear / 'anyone could be a victim',Public Safety & Fear,4512083671482455,Public Safety & Fear,no,n/a,yes,
111,上海松江沃尔玛持刀伤人,社会缺少公平正义每个人都可能成为受害者。,2,4,General fear / 'anyone could be a victim',Public Safety & Fear,5084616833108578,Public Safety & Fear,no,n/a,yes,
112,廉江幼儿园行凶事件,戾气太重...……,1,4,General fear / 'anyone could be a victim',Public Safety & Fear,4921975267398221,Public Safety & Fear,no,n/a,yes,
113,2013年北京首都机场爆炸案,助长他们的是这个腐败无能，有失公允，法律要靠后台和金钱才能伸张正义的 社会,1,4,General fear / 'anyone could be a victim',Public Safety & Fear,3733015522409979,Public Safety & Fear,no,n/a,yes,
114,红谷滩杀人事件,真的是走在大街上都害怕呀,1,4,General fear / 'anyone could be a victim',Public Safety & Fear,4399162759756122,Public Safety & Fear,no,n/a,yes,
115,2023年5月4日列车持刀杀人案,说千道万安检出大问题了……,60,5,Security infra debate,Public Safety & Fear,4899593856489679,Public Safety & Fear,no,n/a,yes,
116,广西梧州旺甫小学保安持刀伤人,疯人级别的保安，能保谁的安❓ ！,55,5,Security infra debate,Public Safety & Fear,4512082068433639,Public Safety & Fear,no,n/a,yes,
117,广西梧州旺甫小学保安持刀伤人,保安？？？砍人？？是精神不正常还是什么因素,29,5,Security infra debate,Public Safety & Fear,4512084517366062,Mental Illness & Law,yes,neutral,no,Explicitly raises psychiatric abnormality as a possible cause; fits Mental Illness & Law better than generic security-infra debate
118,2024年6月9日成都女子遇害案,保安是不是也应该限制一下年龄了,16,5,Security infra debate,Public Safety & Fear,5171062052752561,Public Safety & Fear,no,n/a,yes,
119,2024年6月9日成都女子遇害案,保安是不是也应该限制一下年龄了,16,5,Security infra debate,Public Safety & Fear,5171062052752561,Public Safety & Fear,no,n/a,yes,Duplicate of comment #118
120,2024年6月9日成都女子遇害案,一直不清楚的一点，当时保安在干嘛啊,12,5,Security infra debate,Public Safety & Fear,5171027443450410,Public Safety & Fear,no,n/a,yes,
121,上海地铁持刀伤人事件,谁要为安检摇旗，不如出门都安检,12,5,Security infra debate,Public Safety & Fear,5046922802365701,Public Safety & Fear,no,n/a,yes,
122,广西梧州旺甫小学保安持刀伤人,千万不要又是保安有精神病这种幺蛾子,10,5,Security infra debate,Public Safety & Fear,4512084400385365,Mental Illness & Law,yes,skeptical,no,Explicitly preempts a mental-illness defense for the security guard
123,上海地铁持刀伤人事件,安检干嘛？有一定责任,10,5,Security infra debate,Public Safety & Fear,5047274068248476,Public Safety & Fear,no,n/a,yes,
124,广西梧州旺甫小学保安持刀伤人,保安还砍人？要点脸吗？,1,5,Security infra debate,Public Safety & Fear,4518356135242727,Public Safety & Fear,no,n/a,yes,
125,上海松江男子超市持刀伤人,松汇中路距离醉白池65米，我2023以前住醉白池旁边，那里真的很偏。我还记得前几个月早上搭地铁去上班路过合川路地铁站，跳过去了，不明白为啥会跳站，结果是有人持刀在地铁口行凶无差别杀人，大概就发生在8.26分我记得，我每天大概9点多会路过一下合川路。我以为逃过一劫我会很难释怀这件事，但是我真...全文,40,10,Premeditation / weapon carrying,Public Safety & Fear,5084600305189770,Public Safety & Fear,no,n/a,yes,Personal near-miss narrative
126,红谷滩杀人事件,死刑就是最好的治疗！,2365,8,Death penalty arguments,Punishment & Justice,4398600425078791,Punishment & Justice,yes,skeptical,yes,"Sarcastic dig at mental-illness 'treatment' framing, in context of a case with an active MI-defense debate"
127,广西梧州旺甫小学保安持刀伤人,死刑是它唯一的归宿,105,8,Death penalty arguments,Punishment & Justice,4512084409225675,Punishment & Justice,no,n/a,yes,
128,2024年6月9日成都女子遇害案,不管什么理由的故意杀人都要偿命，过失致人死亡也要重判，这才是尊重生命，而不是保护凶犯,90,8,Death penalty arguments,Punishment & Justice,5170812009316378,Punishment & Justice,no,n/a,yes,
129,景德镇一家三口被撞,不合理！！为什么是死缓？不是死刑？？,42,8,Death penalty arguments,Punishment & Justice,5253109324449537,Punishment & Justice,no,n/a,yes,
130,湖北恩施涉校刑事案件,惩罚不可饶恕之罪，便是死刑存在的意义,26,8,Death penalty arguments,Punishment & Justice,4454233958613066,Punishment & Justice,no,n/a,yes,
131,无锡职业技术学院持刀伤人,这个死刑是枪决还是注射死刑？,6,8,Death penalty arguments,Punishment & Justice,5124907119414276,Punishment & Justice,no,n/a,yes,
132,景德镇一家三口被撞,一家三口都没有了，必须严惩！,640,9,Retributive anger,Punishment & Justice,5253115976615127,Punishment & Justice,no,n/a,yes,
133,湖北恩施涉校刑事案件,要是在美国已经凉了，毕竟枪击每一天,23,9,Retributive anger,Punishment & Justice,4412058315560535,Incident-Specific,no,n/a,no,"CORRECTED on self-check: this is the same comparative-country rhetorical move (China/incident vs. US) coded as Incident-Specific in rows 35-37 — originally left inconsistently under Punishment & Justice"
134,江西一男子幼儿园行凶,这种人永远只会找弱小下手,14,9,Retributive anger,Punishment & Justice,4798451168581606,Punishment & Justice,no,n/a,yes,
135,上海瑞金医院持刀砍人案,他怎么不砍自己家的人,11,9,Retributive anger,Punishment & Justice,4961484847973809,Punishment & Justice,no,n/a,yes,
136,广西梧州旺甫小学保安持刀伤人,伤心病狂，这种人必须重判,9,9,Retributive anger,Punishment & Justice,4512069045053814,Punishment & Justice,no,n/a,yes,
137,江西一男子幼儿园行凶,只敢对弱小幼崽下手的懦弱男,8,9,Retributive anger,Punishment & Justice,4798469221649503,Punishment & Justice,no,n/a,yes,
138,贵溪小学持刀伤人,希望这种恶性犯罪，一是对凶手都能从速判决、从速枪毙；二是深挖背后的矛盾堵点，以期完善我们的社会治理工作，让悲剧不再发生。,2187,11,Legal system will prevail,Punishment & Justice,5036153936281887,Punishment & Justice,no,n/a,yes,
139,无锡职业技术学院持刀伤人,法网恢恢，疏而不漏，犯罪分子终会受到应有的惩罚,69,11,Legal system will prevail,Punishment & Justice,5124918668690024,Punishment & Justice,no,n/a,yes,
140,湖北恩施涉校刑事案件,所以说不该留的人留下了，继续犯罪垃圾人早点处理。,55,11,Legal system will prevail,Punishment & Justice,4412404202894290,Punishment & Justice,no,n/a,yes,
141,广西梧州旺甫小学保安持刀伤人,凶手必须严惩重判,21,11,Legal system will prevail,Punishment & Justice,4512061034206063,Punishment & Justice,no,n/a,yes,
142,广西梧州旺甫小学保安持刀伤人,这种突发事件，最好的处置就是将罪犯尽快当场击毙!,9,11,Legal system will prevail,Punishment & Justice,4512063924065954,Punishment & Justice,no,n/a,yes,
143,2025年8月景区故意捅人事件,希望给一个合理的宣判,19540,12,Support for court verdicts,Punishment & Justice,5198892519393256,Punishment & Justice,no,n/a,yes,
144,湖北恩施涉校刑事案件,当时这个负责判刑9年的法官，请问你看到这条新闻做何感想,494,12,Support for court verdicts,Punishment & Justice,4412404823695923,Punishment & Justice,no,n/a,yes,
145,无锡职业技术学院持刀伤人,这才是正义的判决，这才是人民群众期盼的结果！,46,12,Support for court verdicts,Punishment & Justice,5124936077412153,Punishment & Justice,no,n/a,yes,
146,无锡职业技术学院持刀伤人,这判决好，就该判这个！,30,12,Support for court verdicts,Punishment & Justice,5124933416129582,Punishment & Justice,no,n/a,yes,
147,红谷滩杀人事件,这TM还留着干嘛？？？,327,13,Execute immediately,Punishment & Justice,4398600400128177,Punishment & Justice,no,n/a,yes,
148,北京密云撞人,操作不当？？？qnm呢,40,13,Execute immediately,Punishment & Justice,5182142595205318,Media & Info Control,no,n/a,no,Anger at the official notice's '操作不当' (improper operation) framing rather than an execute-immediately sentiment
149,德州男子故意冲撞,希望孩子们平安🙏🏻,29,13,Execute immediately,Punishment & Justice,5007204203892337,Child Victims,no,n/a,no,"Expresses concern for children's safety, not an execution call"
150,贵溪小学持刀伤人,法律必将严惩一切犯罪行为！,30,19,Praise for law enforcement,Punishment & Justice,5036160694883079,Punishment & Justice,no,n/a,yes,
